Source,Target
4109,5774
4109,4111
4109,4108
4109,4101
4109,518
4109,1135
4109,19170
4109,6455
4109,10051
4109,10732
4109,18598
4109,1876
10358,10350
10358,10353
10358,3924
10358,11428
10358,10779
10358,11111
10358,3212
10358,16619
10358,6134
10358,4684
10358,11150
10358,9573
10358,3579
10358,4085
10358,11370
145,3326
145,185
145,332
145,1957
145,163
145,284
145,734
145,324
145,7860
145,139
145,530
145,3258
145,1966
145,209
145,1056
6877,7002
6877,8447
6877,2498
6877,3842
6877,6167
6877,5469
6877,673
6877,5819
6877,8483
6877,14374
6877,10058
6877,11404
6877,6170
6877,16267
6877,2105
15320,8935
15320,6791
15320,19207
15320,3403
15320,52
15320,7737
15320,3815
15320,15439
15320,5838
15320,17857
15320,12210
15320,15166
15320,10278
15320,2125
15320,19073
11631,15230
11631,8568
11631,10011
11631,8569
11631,10530
11631,7417
11631,5994
11631,11070
11631,8817
11631,19931
11631,10532
11631,17524
11631,7604
11631,7023
11631,11789
13982,16882
13982,6110
13982,4637
13982,6214
13982,15827
13982,2865
13982,2862
13982,19214
13982,11374
13982,11384
13982,14958
13982,4847
13982,13577
13982,14222
13982,3954
2574,1671
2574,5487
2574,1832
2574,1259
2574,1839
2574,4238
2574,2290
2574,4502
2574,10402
2574,8869
2574,20668
2574,3573
2574,252
2574,4617
2574,1837
16230,16233
16230,17735
16230,12331
16230,4270
16230,19270
16230,18109
16230,10307
16230,2528
16230,3878
16230,1018
16230,246
16230,2740
16230,12346
16230,2240
16230,7541
181,3926
181,5878
181,1238
181,729
181,890
181,1434
181,96
181,1381
181,1934
181,3356
181,12950
181,15817
181,4652
181,11211
181,14639
201,2237
201,1097
201,244
201,2610
201,11006
201,3004
201,8720
201,1823
201,331
201,1101
201,354
201,10047
201,1987
201,986
201,846
12506,12477
12506,12498
12506,7255
12506,10395
12506,9348
12506,4053
12506,1259
12506,11599
12506,10016
12506,4200
7148,4590
7148,8869
7148,11122
7148,1882
7148,11454
7148,8954
7148,16368
7148,2251
7148,472
7148,17365
7148,15633
7148,12818
7148,12788
7148,17090
7148,1794
4485,4486
4485,20553
4485,4299
4485,4957
4485,437
4485,5136
4485,4355
4485,6326
4485,15291
4485,1245
4485,7532
4485,2495
4485,4861
4485,6292
4485,5325
199,9301
199,234
199,102
199,11263
199,14637
199,14832
199,6852
199,6028
199,10914
199,6280
199,17553
199,7863
199,3827
199,11249
199,11632
7337,2631
7337,6554
7337,6132
7337,9182
7337,10637
7337,9006
7337,7288
7337,5934
7337,10117
7337,9018
7337,9943
7337,8459
7337,291
7337,9761
7337,7538
5243,4524
5243,4526
5243,5384
5243,4552
5243,1667
5243,4513
5243,4523
5243,9550
5243,4500
5243,1665
5243,11203
5243,2479
5243,1687
5243,11309
5243,5550
5969,1729
5969,6416
5969,10182
5969,12979
5969,12239
5969,3847
5969,387
5969,12085
5969,3623
5969,411
5969,3078
5969,9159
5969,4097
5969,11457
5969,1763
1015,4487
1015,2615
1015,566
1015,9377
1015,1017
1015,15016
1015,602
1015,3310
1015,7674
1015,630
1015,1905
1015,738
1015,584
1015,14600
1015,1742
12549,453
12549,12123
12549,1110
12549,5266
12549,1365
12549,612
12549,548
12549,12799
12549,921
12549,815
12549,5277
12549,1398
12549,7021
12549,4773
12549,1247
16895,833
16895,11754
16895,58
16895,7729
16895,311
16895,5163
16895,3356
16895,11476
16895,16365
16895,9433
16895,4055
16895,10455
16895,10457
16895,19485
16895,17591
3221,3319
3221,3384
3221,9241
3221,6367
3221,5751
3221,2882
3221,12166
3221,8375
3221,5183
3221,3214
3221,9784
3221,5016
3221,11358
3221,9782
3221,8021
1631,277
1631,325
1631,13315
1631,4699
1631,2119
1631,1979
1631,8027
1631,156
1631,13810
1631,7381
1631,1654
1631,11440
1631,1770
1631,9879
1631,2319
12758,15791
12758,8601
12758,2258
12758,8102
12758,35
12758,11077
12758,10946
12758,4893
12758,5149
12758,10696
12758,4936
12758,10783
12758,9553
12758,14454
12758,3270
7610,7594
7610,7598
7610,7602
7610,7615
7610,7606
7610,7597
7610,7613
7610,7612
7610,7614
7610,7600
7610,7592
7610,7605
7610,7617
7610,7593
7610,8509
15448,15449
15448,11409
15448,14334
15448,14336
15448,6411
15448,8203
15448,13540
15448,10789
15448,8201
15448,9230
15448,5808
15448,14039
15448,10125
15448,13859
15448,10152
2097,6622
2097,17280
2097,4935
2097,11281
2097,11280
2097,7905
2097,4697
2097,6488
2097,5775
2097,11190
2097,8224
2097,5032
2097,7115
2097,11248
2097,2107
472,6694
472,2920
472,18800
472,16874
472,2919
472,706
472,1882
472,15181
472,8571
472,4301
472,9255
472,6291
472,2251
472,138
472,3277
6269,6265
6269,6266
6269,6268
6269,6264
6269,6263
6269,6253
6269,6257
6269,2156
6269,6259
6269,6256
6269,9580
6269,6705
6269,13357
6269,5730
6269,9532
12668,12643
12668,12653
12668,12645
12668,10591
12668,18942
12668,12651
12668,12655
12668,12667
12668,7687
12668,9511
12668,6074
12668,14781
12668,17964
12668,8900
12668,12188
7810,9243
7810,7948
7810,6890
7810,11520
7810,6428
7810,13125
7810,9779
7810,11564
7810,6420
7810,10076
7810,11518
7810,13743
7810,11521
7810,14984
7810,6243
15563,9991
15563,9985
15563,9990
15563,10701
15563,7115
15563,13448
15563,9197
15563,7836
15563,17947
15563,14190
15563,15773
15563,2294
15563,9206
15563,10889
15563,1036
15234,9934
15234,17425
15234,9172
15234,17017
15234,13122
15234,15342
15234,16052
15234,3261
15234,2002
15234,1767
15234,205
15234,9224
15234,3903
15234,18495
15234,7432
14152,10046
14152,18509
14152,7861
14152,11400
14152,18257
14152,7909
14152,10664
14152,11892
14152,18286
14152,15936
14152,18649
14152,7899
14152,11187
14152,11172
14152,7187
16773,11024
16773,9390
16773,8666
16773,10841
16773,8677
16773,8972
16773,9635
16773,8681
16773,6047
16773,9014
16773,8664
16773,15902
16773,7129
16773,12207
16773,8490
20142,6725
20142,11404
20142,673
20142,5131
20142,2103
20142,10689
20142,19865
20142,2921
20142,424
20142,6297
20142,5035
20142,19068
20142,4933
20142,5691
20142,7916
12706,5860
12706,8539
12706,8546
12706,8526
12706,8333
12706,8538
12706,8553
12706,13870
12706,7702
12706,8557
12706,8104
12706,9442
12706,8523
12706,8530
12706,8549
11655,5267
11655,18087
11655,12421
11655,4246
11655,18015
11655,8505
11655,14245
11655,9618
11655,13322
11655,3471
11655,184
11655,14492
11655,11527
11655,1088
11655,12286
16307,16353
16307,16906
16307,11371
16307,16903
16307,16670
16307,19368
16307,11578
16307,4565
16307,19206
16307,7417
16307,11332
16307,18805
16307,11477
16307,11718
16307,1048
4054,2904
4054,4299
4054,4485
4054,5325
4054,10783
4054,2251
4054,18027
4054,17378
4054,17736
4054,18462
4054,15139
4054,5136
4054,10822
4054,6397
4054,11077
9870,9561
9870,9828
9870,9860
9870,9845
9870,5111
9870,9827
9870,9842
9870,9510
9870,9838
9870,9850
9870,9855
9870,9826
9870,2491
9870,9857
9870,7139
13622,8198
13622,10028
13622,5103
13622,6397
13622,10599
13622,9511
13622,11696
13622,4652
13622,9172
13622,96
13622,5426
13622,20020
13622,17051
13622,358
13622,15425
16724,3997
16724,9575
16724,9545
16724,19152
16724,16529
16724,5691
16724,359
16724,8146
16724,580
16724,12910
16724,18317
16724,1422
16724,10655
16724,848
16724,4933
9374,2919
9374,16874
9374,2907
9374,2909
9374,10845
9374,7234
9374,3842
9374,9380
9374,2204
9374,4123
9374,2906
9374,7610
9374,7904
9374,7509
9374,10977
17818,11494
17818,14012
17818,4997
17818,6080
17818,939
17818,700
17818,1851
17818,1799
17818,6578
17818,14270
17818,207
17818,9592
17818,11154
17818,17334
17818,12029
1175,16183
1175,10746
1175,12039
1175,14206
1175,1246
1175,16504
1175,1072
1175,6984
1175,10575
1175,12119
1175,9167
1175,17176
1175,6968
1175,9295
1175,10281
12804,6336
12804,11994
12804,11995
12804,5198
12804,20478
12804,10944
12804,14245
12804,4310
12804,816
12804,8289
12804,5502
12804,11735
12804,10119
12804,1704
12804,16209
19813,13455
19813,20579
19813,10077
19813,3648
19813,14400
19813,9169
19813,10885
19813,5858
19813,6543
19813,11989
19813,12354
19813,5591
19813,5303
19813,6593
19813,6723
6942,6952
6942,6046
6942,5552
6942,6955
6942,9451
6942,6940
6942,6104
6942,6938
6942,6941
6942,6937
6942,6106
6942,6953
6942,5633
6942,6945
6942,6943
3437,5381
3437,1675
3437,5249
3437,9297
3437,3417
3437,3855
3437,4668
3437,10673
3437,19760
3437,16502
3437,12940
3437,576
3437,11733
3437,6379
3437,11479
13557,19044
13557,7013
13557,8278
13557,13558
13557,8385
13557,7622
13557,19844
13557,7550
13557,14393
13557,17856
13557,10355
13557,10763
13557,15148
13557,8279
13557,9432
1373,4409
1373,1365
1373,908
1373,1913
1373,433
1373,143
1373,10817
1373,5306
1373,671
1373,17050
1373,986
1373,2036
1373,5315
1373,1101
1373,453
1823,986
1823,876
1823,139
1823,1097
1823,8720
1823,584
1823,1152
1823,123
1823,201
1823,4196
1823,1225
1823,1069
1823,2610
1823,83
1823,3256
20530,20539
20530,20542
20530,20543
20530,20538
20530,20554
20530,6479
20530,11309
20530,5337
20530,1661
20530,1666
20530,2379
20530,5394
20530,20556
20530,2479
20530,9547
3854,15335
3854,280
3854,282
3854,5153
3854,164
3854,11002
3854,11936
3854,4783
3854,169
3854,8674
3854,263
3854,11105
3854,3846
3854,13640
3854,6451
8887,8894
8887,8882
8887,8875
8887,8889
8887,8881
8887,8888
8887,8879
8887,8873
8887,8876
8887,8892
8887,8877
8887,8803
8887,3246
8887,8890
8887,8878
6302,1904
6302,10922
6302,5785
6302,9456
6302,16510
6302,7252
6302,13077
6302,668
6302,2290
6302,17444
6302,9316
6302,13606
6302,13271
6302,2629
6302,12171
7287,8242
7287,14180
7287,7337
7287,11020
7287,9528
7287,7318
7287,10395
7287,9272
7287,10520
7287,7336
7287,8920
7287,8070
7287,4048
7287,11734
7287,7023
5032,7373
5032,4935
5032,4697
5032,6621
5032,8397
5032,6488
5032,5076
5032,11281
5032,11280
5032,11393
5032,5775
5032,10733
5032,7068
5032,5182
5032,2107
11647,8298
11647,5985
11647,2141
11647,6696
11647,6703
11647,11178
11647,3450
11647,2907
11647,6702
11647,5749
11647,3180
11647,11386
11647,661
11647,12336
11647,9734
8698,6285
8698,2105
8698,816
8698,5211
8698,973
8698,5086
8698,3472
8698,1229
8698,6196
8698,4397
8698,8225
8698,8396
8698,538
8698,1856
8698,5825
15929,9525
15929,2434
15929,1717
15929,5653
15929,6946
15929,10887
15929,5883
15929,643
15929,8115
15929,3900
15929,9217
15929,5749
15929,1954
15929,3907
15929,9058
1951,6673
1951,17607
1951,4295
1951,5794
1951,424
1951,5035
1951,3372
1951,1207
1951,10670
1951,10563
1951,13754
1951,672
1951,19152
1951,8148
1951,14551
10420,10421
10420,10422
10420,10415
10420,10423
10420,10419
10420,10418
10420,1778
10420,13735
10420,14404
10420,2298
10420,2130
10420,10204
10420,15507
10420,18516
10420,16471
12363,7464
12363,10756
12363,10762
12363,10766
12363,10764
12363,9351
12363,10769
12363,10755
12363,12461
12363,9354
12363,12500
12363,6816
12363,12460
12363,7096
12363,10763
6549,11386
6549,12404
6549,10678
6549,11258
6549,6291
6549,5452
6549,2909
6549,618
6549,2204
6549,2907
6549,14388
6549,3183
6549,9397
6549,3203
6549,3975
41,10297
41,15224
41,3574
41,5782
41,9172
41,2180
41,8161
41,10034
41,8185
41,6074
41,7972
41,19753
41,1434
41,10027
41,3244
18486,3292
18486,147
18486,4908
18486,1170
18486,8208
18486,10741
18486,7069
18486,8979
18486,12910
18486,2616
18486,768
18486,12205
18486,10221
18486,1101
18486,201
19709,13882
19709,13859
19709,8545
19709,8535
19709,5974
19709,8526
19709,14524
19709,8606
19709,7130
19709,11565
19709,8523
19709,8105
19709,6264
19709,7622
19709,12444
15036,2176
15036,5329
15036,7895
15036,17606
15036,8213
15036,15151
15036,11424
15036,13135
15036,10020
15036,14792
15036,15195
15036,7898
15036,13769
15036,18252
15036,13266
8147,8136
8147,8166
8147,8185
8147,8193
8147,8196
8147,8194
8147,3931
8147,8207
8147,474
8147,8259
8147,9063
8147,8143
8147,9334
8147,11740
8147,8192
5895,10563
5895,2188
5895,9439
5895,10090
5895,12721
5895,802
5895,2891
5895,3350
5895,4611
5895,16819
5895,13904
5895,7908
5895,971
5895,12620
5895,14404
14413,8007
14413,8005
14413,11457
14413,3364
14413,5430
14413,1842
14413,6917
14413,2294
14413,10889
14413,11893
14413,6928
14413,7073
14413,18485
14413,108
14413,10382
15504,16067
15504,612
15504,6365
15504,816
15504,921
15504,2105
15504,8698
15504,13543
15504,5211
15504,2228
15504,12799
15504,3473
15504,6929
15504,5194
15504,17327
11306,7869
11306,11355
11306,15210
11306,7690
11306,3594
11306,15239
11306,12271
11306,1926
11306,9734
11306,9259
11306,12499
11306,14399
11306,3965
11306,11386
11306,8071
2099,4698
2099,6868
2099,7907
2099,1343
2099,2804
2099,2098
2099,7227
2099,6487
2099,11275
2099,4855
2099,5991
2099,2103
2099,1417
2099,2800
2099,8435
16449,18465
16449,1359
16449,167
16449,1783
16449,1018
16449,7302
16449,578
16449,7144
16449,4052
16449,11102
16449,90
16449,1373
16449,13998
16449,7966
16449,8788
12084,3232
12084,11305
12084,18831
12084,9768
12084,16758
12084,11640
12084,11301
12084,7870
12084,3603
12084,5485
12084,9135
12084,702
12084,5497
12084,7538
12084,18813
19745,10265
19745,8858
19745,10128
19745,10267
19745,13156
19745,12643
19745,10479
19745,2490
19745,8161
19745,6234
19745,16677
19745,11017
19745,8713
19745,11935
19745,7755
16322,10412
16322,8307
16322,8282
16322,10881
16322,9656
16322,9777
16322,6972
16322,9467
16322,11546
16322,10407
16322,8287
16322,19826
16322,8952
16322,8297
16322,9278
11317,10380
11317,1140
11317,965
11317,9897
11317,11319
11317,9899
11317,11516
11317,3928
11317,11324
11317,11321
11317,9895
11317,17929
11317,2887
11317,9902
11317,9187
18848,18639
18848,5665
18848,6275
18848,10034
18848,18247
18848,9615
18848,13866
18848,14644
18848,12329
18848,18922
18848,18678
18848,264
18848,16354
18848,9496
18848,2628
17771,11951
17771,3220
17771,14708
17771,9862
17771,14705
17771,9861
17771,11500
17771,9837
17771,9856
17771,5111
17771,12407
17771,9864
17771,10391
17771,9561
17771,10542
18220,8004
18220,15139
18220,19277
18220,11308
18220,13492
18220,13594
18220,10822
18220,6525
18220,18465
18220,10387
18220,6004
18220,1153
18220,13768
18220,12068
18220,19190
19901,8722
19901,7862
19901,9903
19901,9894
19901,11637
19901,10903
19901,9639
19901,4813
19901,4807
19901,18839
19901,3528
19901,7870
19901,9768
19901,18713
19901,19383
6915,8567
6915,2265
6915,5198
6915,734
6915,326
6915,145
6915,20478
6915,530
6915,12421
6915,137
6915,1957
6915,11735
6915,83
6915,9618
6915,185
1687,5550
1687,4500
1687,5384
1687,4539
1687,9551
1687,1672
1687,1667
1687,4513
1687,2373
1687,2378
1687,2479
1687,4524
1687,1679
1687,1673
1687,2482
7630,4090
7630,7628
7630,4087
7630,4082
7630,15501
7630,4079
7630,6213
7630,4080
7630,17430
7630,4085
7630,8280
7630,7778
7630,7629
7630,4084
7630,4086
1332,1353
1332,12030
1332,4934
1332,16658
1332,8656
1332,14728
1332,18924
1332,1655
1332,7491
1332,4772
1332,12616
1332,197
1332,3999
1332,4004
1332,198
9377,5265
9377,1699
9377,1152
9377,602
9377,1015
9377,738
9377,1222
9377,584
9377,5058
9377,566
9377,2424
9377,305
9377,106
9377,966
9377,12247
15342,1767
15342,15381
15342,11563
15342,18801
15342,15181
15342,18450
15342,14358
15342,8693
15342,6274
15342,1855
15342,15970
15342,7729
15342,2117
15342,14468
15342,5092
10113,10724
10113,1704
10113,3806
10113,10864
10113,14492
10113,8229
10113,11293
10113,12489
10113,3545
10113,5753
10113,14556
10113,8264
10113,4246
10113,9638
10113,3532
1178,151
1178,602
1178,9377
1178,1017
1178,738
1178,966
1178,1015
1178,5265
1178,1699
1178,4124
1178,128
1178,12247
1178,279
1178,1152
1178,1069
429,6167
429,5816
429,7892
429,8447
429,6877
429,2498
429,6169
429,11183
429,5469
429,5793
429,4771
429,10741
429,2088
429,7894
429,7920
19860,8840
19860,11067
19860,3378
19860,7111
19860,15540
19860,5985
19860,4092
19860,4220
19860,5452
19860,14388
19860,2985
19860,618
19860,3594
19860,7237
19860,10678
7345,7344
7345,7352
7345,7342
7345,7351
7345,7346
7345,2002
7345,14563
7345,7348
7345,14012
7345,7349
7345,10071
7345,12788
7345,15826
7345,4590
7345,12816
5156,2912
5156,147
5156,4771
5156,6177
5156,365
5156,9164
5156,12875
5156,6233
5156,2298
5156,2249
5156,10741
5156,6208
5156,1605
5156,1803
5156,11360
17400,14800
17400,8046
17400,19206
17400,16670
17400,38
17400,7541
17400,19205
17400,11578
17400,17693
17400,136
17400,17414
17400,12698
17400,14440
17400,8839
17400,1153
14418,14042
14418,19807
14418,12572
14418,8998
14418,7096
14418,18698
14418,2240
14418,3689
14418,5381
14418,14299
14418,19436
14418,1615
14418,13562
14418,351
14418,19074
16020,15945
16020,15912
16020,16044
16020,8909
16020,16009
16020,13888
16020,13874
16020,8320
16020,703
16020,16018
16020,11719
16020,16008
16020,8111
16020,18352
16020,5646
9373,10977
9373,9669
9373,9375
9373,10975
9373,9370
9373,9649
9373,9776
9373,1656
9373,8259
9373,9635
9373,9363
9373,10397
9373,9664
9373,8665
9373,10409
10705,17600
10705,19777
10705,4300
10705,10739
10705,3312
10705,7295
10705,9862
10705,5156
10705,17999
10705,13123
10705,5566
10705,9655
10705,8298
10705,7912
10705,8132
4270,2528
4270,18109
4270,1018
4270,1433
4270,167
4270,19270
4270,14889
4270,1783
4270,6502
4270,17735
4270,16230
4270,18424
4270,8981
4270,2742
4270,12331
2156,6265
2156,6264
2156,2869
2156,6268
2156,4903
2156,6253
2156,6266
2156,9532
2156,6263
2156,6269
2156,9580
2156,6259
2156,12658
2156,6256
2156,6257
19124,7917
19124,3604
19124,18546
19124,7310
19124,9824
19124,7758
19124,12720
19124,17636
19124,18276
19124,9519
19124,3999
19124,6379
19124,11236
19124,6410
19124,7459
11800,4980
11800,4973
11800,14034
11800,4975
11800,6226
11800,11193
11800,3867
11800,6142
11800,2501
11800,5211
11800,5971
11800,5033
11800,8868
11800,907
11800,1474
15140,5315
15140,4639
15140,8294
15140,729
15140,14639
15140,12131
15140,578
15140,671
15140,13606
15140,9264
15140,4457
15140,930
15140,11751
15140,4409
15140,10817
3464,5227
3464,17006
3464,305
3464,5831
3464,1222
3464,3461
3464,7379
3464,11289
3464,7891
3464,8030
3464,1326
3464,363
3464,7893
3464,584
3464,13400
9231,6421
9231,6425
9231,7371
9231,6419
9231,11553
9231,9242
9231,6396
9231,9250
9231,11217
9231,6890
9231,6431
9231,6423
9231,3168
9231,4454
9231,12389
8224,2097
8224,6622
8224,7905
8224,5488
8224,11281
8224,4697
8224,6615
8224,4935
8224,11248
8224,5775
8224,10090
8224,7115
8224,7910
8224,17280
8224,4691
5669,12404
5669,11386
5669,2985
5669,618
5669,2907
5669,2166
5669,138
5669,14388
5669,14320
5669,2909
5669,2147
5669,3203
5669,5989
5669,10678
5669,2204
9183,10117
9183,9006
9183,9180
9183,8880
9183,1922
9183,6554
9183,8407
9183,7235
9183,9209
9183,9207
9183,7337
9183,6132
9183,9018
9183,6376
9183,9966
6143,9959
6143,8447
6143,5033
6143,6226
6143,6483
6143,6000
6143,4296
6143,6144
6143,6688
6143,10056
6143,10654
6143,11404
6143,1268
6143,802
6143,6233
11121,4836
11121,3579
11121,6517
11121,11049
11121,8276
11121,4673
11121,8057
11121,4195
11121,4684
11121,4835
11121,7621
11121,4421
11121,4237
11121,7627
11121,4598
14604,14522
14604,9607
14604,8434
14604,6726
14604,14600
14604,5325
14604,14379
14604,1037
14604,12247
14604,2823
14604,7852
14604,5905
14604,2789
14604,651
14604,5089
2290,3573
2290,4238
2290,129
2290,4617
2290,1757
2290,2266
2290,5612
2290,152
2290,6554
2290,2531
2290,4467
2290,3165
2290,3209
2290,2240
2290,5494
10066,10631
10066,10834
10066,9156
10066,10464
10066,11101
10066,8137
10066,8183
10066,18923
10066,10487
10066,9757
10066,10903
10066,8259
10066,8706
10066,11013
10066,11595
3696,1792
3696,16267
3696,4611
3696,7915
3696,4110
3696,3718
3696,7904
3696,3663
3696,3704
3696,10727
3696,3597
3696,19652
3696,3594
3696,3660
3696,3226
5521,16230
5521,452
5521,6602
5521,7966
5521,1783
5521,1957
5521,1107
5521,17736
5521,2528
5521,10832
5521,5924
5521,1246
5521,222
5521,6272
5521,18109
18249,18598
18249,1876
18249,19170
18249,6451
18249,3918
18249,4111
18249,4109
18249,6452
18249,10732
18249,8845
18249,13428
18249,6455
18249,7876
18249,11235
18249,1135
5356,5068
5356,4544
5356,1668
5356,4516
5356,7708
5356,1679
5356,4512
5356,5247
5356,4540
5356,4942
5356,4957
5356,20524
5356,1672
5356,20553
5356,5363
6609,8186
6609,6161
6609,3723
6609,17327
6609,416
6609,11149
6609,4068
6609,10394
6609,20690
6609,19561
6609,8183
6609,8862
6609,10688
6609,8868
6609,9979
17900,7138
17900,18299
17900,8944
17900,10138
17900,10125
17900,10139
17900,14763
17900,11732
17900,3236
17900,10135
17900,5740
17900,9473
17900,6408
17900,4021
17900,6409
11026,1069
11026,5764
11026,12532
11026,9177
11026,19021
11026,332
11026,112
11026,5404
11026,1770
11026,1207
11026,3909
11026,4196
11026,9690
11026,1699
11026,12720
20143,8540
20143,6623
20143,8316
20143,8560
20143,8538
20143,8548
20143,8544
20143,7811
20143,7130
20143,8542
20143,13422
20143,7989
20143,16017
20143,6385
20143,8501
3367,54
3367,56
3367,74
3367,17054
3367,10742
3367,7061
3367,185
3367,5101
3367,219
3367,4710
3367,190
3367,2610
3367,1225
3367,970
3367,645
265,11676
265,190
265,185
265,268
265,1012
265,915
265,2610
265,7122
265,4199
265,823
265,584
265,16337
265,1057
265,1296
265,951
10148,6568
10148,7167
10148,10307
10148,4652
10148,9967
10148,8429
10148,5450
10148,2641
10148,17629
10148,9429
10148,13744
10148,90
10148,9270
10148,19462
10148,9351
8921,4071
8921,1855
8921,18686
8921,2117
8921,18801
8921,3738
8921,8220
8921,18800
8921,6421
8921,3261
8921,15921
8921,16140
8921,1953
8921,11385
8921,9525
919,689
919,1227
919,9012
919,5146
919,672
919,123
919,12039
919,1356
919,4229
919,8266
919,13400
919,11243
919,20648
919,14517
919,1340
10999,5824
10999,6481
10999,10689
10999,6148
10999,7376
10999,7186
10999,2092
10999,2109
10999,450
10999,4693
10999,427
10999,5995
10999,20216
10999,20828
10999,2216
12143,10817
12143,168
12143,4180
12143,5306
12143,5258
12143,278
12143,143
12143,12122
12143,9441
12143,1247
12143,548
12143,1061
12143,1913
12143,12112
12143,9264
8919,8918
8919,8924
8919,8928
8919,8922
8919,8914
8919,8898
8919,8926
8919,8916
8919,8910
8919,8904
8919,8932
8919,8907
8919,8925
8919,7574
8919,8930
10495,10508
10495,9456
10495,10492
10495,9023
10495,10507
10495,10497
10495,10501
10495,8367
10495,10498
10495,7617
10495,7562
10495,7410
10495,7600
10495,10321
10495,9276
19782,10278
19782,7737
19782,3815
19782,15439
19782,9866
19782,6791
19782,11418
19782,19207
19782,10276
19782,10279
19782,221
19782,8935
19782,15320
19782,889
19782,1848
17966,18332
17966,9552
17966,17856
17966,17617
17966,10796
17966,42
17966,4129
17966,19495
17966,4176
17966,7111
17966,15148
17966,8314
17966,9493
17966,17592
17966,7931
17519,16655
17519,10678
17519,6704
17519,4220
17519,9053
17519,18898
17519,3181
17519,6827
17519,2345
17519,9234
17519,4035
17519,17790
17519,11260
17519,5989
17519,2166
13437,11825
13437,9585
13437,20810
13437,11539
13437,15109
13437,8175
13437,18736
13437,8680
13437,11528
13437,6703
13437,4135
13437,7986
13437,20405
13437,18353
13437,15039
2017,1874
2017,2012
2017,1786
2017,1767
2017,1857
2017,1855
2017,1869
2017,2019
2017,1763
2017,1878
2017,2013
2017,2022
2017,1791
2017,20174
2017,1764
11298,15249
11298,20688
11298,3352
11298,6704
11298,3909
11298,3921
11298,18661
11298,20329
11298,3638
11298,5764
11298,7671
11298,5172
11298,5170
11298,3403
11298,983
17543,1907
17543,15021
17543,17546
17543,8496
17543,7502
17543,8788
17543,8010
17543,19869
17543,17821
17543,16617
17543,20662
17543,7842
17543,11748
17543,12566
17543,3541
15179,3225
15179,10100
15179,14400
15179,11607
15179,3347
15179,9160
15179,13433
15179,18973
15179,11933
15179,11988
15179,13455
15179,19892
15179,8425
15179,5385
15179,20506
321,10887
321,703
321,1954
321,5646
321,8119
321,15041
321,5749
321,8602
321,5653
321,5883
321,10410
321,6887
321,2434
321,3905
321,5625
2610,8981
2610,1426
2610,2036
2610,83
2610,190
2610,1225
2610,768
2610,815
2610,1097
2610,1101
2610,876
2610,986
2610,3803
2610,19754
2610,5115
16725,3997
16725,9575
16725,9545
16725,19152
16725,16529
16725,5691
16725,359
16725,8146
16725,580
16725,12910
16725,18317
16725,1422
16725,10655
16725,848
16725,4933
13562,10019
13562,6641
13562,10005
13562,281
13562,240
13562,180
13562,3404
13562,11460
13562,988
13562,200
13562,9298
13562,869
13562,498
13562,11751
13562,9741
4369,8589
4369,5994
4369,4021
4369,8107
4369,9973
4369,9788
4369,8556
4369,3537
4369,17430
4369,8944
4369,2048
4369,3162
4369,9942
4369,13765
4369,9500
10945,13151
10945,1799
10945,11163
10945,3821
10945,12489
10945,13161
10945,523
10945,1560
10945,15679
10945,2490
10945,7848
10945,10606
10945,14493
10945,11733
10945,10864
13639,5145
13639,5372
13639,13908
13639,13017
13639,7196
13639,20688
13639,10292
13639,10289
13639,5260
13639,10287
13639,11666
13639,11154
13639,6757
13639,2919
13639,20543
5104,12741
5104,12652
5104,6399
5104,6746
5104,10140
5104,6400
5104,6731
5104,6237
5104,9501
5104,9474
5104,546
5104,9358
5104,9004
5104,6414
5104,7021
5422,6423
5422,11553
5422,2393
5422,11217
5422,7371
5422,11561
5422,9257
5422,8220
5422,6421
5422,9779
5422,11520
5422,11518
5422,11556
5422,9263
5422,14984
9308,5324
9308,3020
9308,11156
9308,2730
9308,1050
9308,124
9308,5452
9308,3181
9308,172
9308,1153
9308,9181
9308,15722
9308,13702
9308,10447
9308,8101
7487,8367
7487,8466
7487,10552
7487,7410
7487,7609
7487,10497
7487,13071
7487,10532
7487,10528
7487,9289
7487,10533
7487,8565
7487,15896
7487,4753
7487,8059
7085,6441
7085,5952
7085,11258
7085,6549
7085,7119
7085,16874
7085,11272
7085,7292
7085,5452
7085,14399
7085,5891
7085,16031
7085,3180
7085,706
7085,1950
10806,19205
10806,8815
10806,2641
10806,15776
10806,14440
10806,5978
10806,8287
10806,10361
10806,13744
10806,9060
10806,5934
10806,6125
10806,19856
10806,10349
10806,11105
11010,5212
11010,7070
11010,1247
11010,11394
11010,5987
11010,5825
11010,1212
11010,575
11010,10999
11010,12338
11010,10830
11010,11000
11010,12803
11010,5300
11010,6487
9147,11185
9147,5088
9147,6368
9147,8571
9147,6291
9147,4301
9147,813
9147,5177
9147,5821
9147,14399
9147,6362
9147,5178
9147,11272
9147,5775
9147,11392
14465,11557
14465,12599
14465,11244
14465,9820
14465,3261
14465,8863
14465,7972
14465,6337
14465,10966
14465,4633
14465,3091
14465,1227
14465,10071
14465,2117
14465,3738
11188,11089
11188,7905
11188,2013
11188,4768
11188,19320
11188,8231
11188,14390
11188,8397
11188,7068
11188,14399
11188,8446
11188,4696
11188,6918
11188,7910
11188,10648
16377,6110
16377,16882
16377,2862
16377,14345
16377,2865
16377,19214
16377,4637
16377,2294
16377,17591
16377,3954
16377,4847
16377,14958
16377,1842
16377,15826
